IncidentID,incident_date,IncidentTypeId,CollisionTypeID,IncidentSeverityID,AuthorityID,IncidentStateID,IncidentCityID,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,PropertyDamageID,property_damage,bodily_injuries,witnesses,PoliceReportAvailableID,police_report_available,policy_number
191,2/9/2015,2,1,2,3,5,321,Riverwood,1845 Best St,8,1,9,YES,0,1,3,YES,293794
835,1/7/2015,4,1,2,5,5,321,Riverwood,4577 Sky Hwy,21,1,9,YES,1,1,3,YES,684653
12,2/15/2015,1,2,1,2,5,322,Springfield,5971 5th Hwy,21,3,9,YES,1,2,3,YES,214618
79,1/24/2015,4,1,2,3,5,322,Springfield,7877 Sky Lane,15,1,9,YES,2,2,3,YES,627540
957,2/23/2015,1,4,3,5,5,322,Springfield,7846 Andromedia Drive,21,3,9,YES,0,3,3,YES,433663
833,1/16/2015,4,1,2,3,6,323,Arlington,1941 5th Ridge,10,1,9,YES,1,3,3,YES,863749
398,2/8/2015,3,2,2,2,6,324,Hillsdale,6390 Apache St,17,1,9,YES,0,2,3,YES,932097
440,1/1/2015,2,1,4,3,6,324,Hillsdale,4629 Elm Ridge,10,1,9,YES,2,1,3,YES,180720
194,1/2/2015,4,1,2,5,6,324,Hillsdale,6165 Rock Ridge,8,1,9,YES,1,1,3,YES,882920
346,2/23/2015,3,4,2,5,6,324,Hillsdale,6945 Texas Hwy,19,1,9,YES,0,2,3,YES,613226
115,2/24/2015,4,1,2,3,6,325,Northbrook,4574 Britain Hwy,9,1,9,YES,1,1,3,YES,143626
905,1/24/2015,1,4,3,4,6,326,Riverwood,7835 Cherokee Hwy,22,3,9,YES,2,1,3,YES,175553
75,3/1/2015,1,4,2,1,6,327,Springfield,4755 Best Lane,18,3,9,YES,1,0,3,YES,175177
769,1/7/2015,3,3,2,4,6,327,Springfield,5812 Weaver Ave,3,1,9,YES,2,0,3,YES,259792
805,2/3/2015,2,1,4,3,7,328,Arlington,4905 Best Lane,3,1,9,YES,2,3,3,YES,362843
635,2/20/2015,3,4,1,5,7,328,Arlington,8097 Maple Lane,14,1,9,YES,0,3,3,YES,431583
579,2/2/2015,1,3,3,5,7,328,Arlington,9918 Andromedia Drive,15,2,9,YES,1,3,3,YES,794731
106,1/1/2015,4,1,2,3,7,329,Columbus,8085 Andromedia St,4,1,9,YES,1,3,3,YES,872814
357,1/29/2015,1,4,1,4,7,329,Columbus,8542 Lincoln Ridge,14,3,9,YES,1,1,3,YES,340614
561,2/4/2015,1,4,3,5,7,329,Columbus,9633 MLK Lane,23,3,9,YES,1,1,3,YES,756870
35,2/12/2015,3,4,3,2,7,330,Hillsdale,3540 Maple St,17,1,9,YES,0,1,3,YES,990493
656,2/25/2015,3,4,1,4,7,330,Hillsdale,6834 1st Drive,18,1,9,YES,1,1,3,YES,263108
637,1/18/2015,4,1,2,5,7,330,Hillsdale,9573 2nd Ave,8,1,9,YES,2,1,3,YES,110143
689,1/15/2015,1,4,2,1,7,331,Northbend,4939 Oak Lane,20,3,9,YES,1,3,3,YES,885789
64,2/6/2015,1,2,1,2,7,331,Northbend,2457 Washington Ave,20,3,9,YES,2,2,3,YES,519312
102,2/19/2015,3,4,1,5,7,331,Northbend,7773 Tree Hwy,13,1,9,YES,1,0,3,YES,193442
774,1/16/2015,1,3,3,1,7,332,Northbrook,1916 Elm St,14,3,9,YES,0,1,3,YES,179538
347,1/28/2015,3,3,2,1,7,333,Springfield,5639 1st Ridge,0,1,9,YES,2,0,3,YES,804410
36,1/24/2015,3,2,1,4,7,333,Springfield,3104 Sky Drive,15,1,9,YES,2,0,3,YES,129872
779,1/3/2015,1,2,3,5,7,333,Springfield,2272 Embaracadero Drive,0,3,9,YES,2,2,3,YES,192524
587,1/10/2015,4,1,4,5,7,333,Springfield,6378 Britain Ave,7,1,9,YES,1,3,3,YES,290162
